feature_idx,min,max,mean,std,median,cross_file_mean_std
0,0.17533977329730988,0.2001142054796219,0.18801873922348022,0.008693873882293701,0.18783877789974213,0.0
1,1.4202572107315063,1.6335985660552979,1.4988535642623901,0.07311215251684189,1.471945881843567,0.0
2,0.7097750902175903,1.3131980895996094,0.9810798168182373,0.16805997490882874,0.9461295008659363,0.0
3,1.344504952430725,1.730560541152954,1.5286152362823486,0.0976904034614563,1.5077509880065918,0.0
4,0.06323510408401489,0.35558080673217773,0.21366366744041443,0.08356483280658722,0.19633615016937256,0.0
5,-0.006685481872409582,0.28742435574531555,0.16387811303138733,0.08761343359947205,0.18493527173995972,0.0
6,1.344504952430725,1.730560541152954,1.5286152362823486,0.0976904034614563,1.5077509880065918,0.0
7,0.06323510408401489,0.35558080673217773,0.21366366744041443,0.08356483280658722,0.19633615016937256,0.0
8,-0.006685481872409582,0.28742435574531555,0.16387811303138733,0.08761343359947205,0.18493527173995972,0.0
9,-0.8298736214637756,0.06598488241434097,-0.1861085742712021,0.2910897433757782,-0.023004945367574692,0.0
10,0.021859480068087578,0.2842356860637665,0.16421867907047272,0.07373366504907608,0.1848716139793396,0.0
11,0.0565987229347229,0.15304918587207794,0.10120300203561783,0.027814408764243126,0.10202863067388535,0.0
12,-0.05015899986028671,1.5406103134155273,0.5142214298248291,0.4648372232913971,0.35012248158454895,0.0
13,0.0,0.0,0.0,0.0,0.0,0.0
14,0.0,0.0,0.0,0.0,0.0,0.0
15,-0.6725847125053406,0.7802047729492188,-0.047104720026254654,0.42677953839302063,-0.16133497655391693,0.0
16,-0.17274680733680725,0.1463577300310135,-0.0012660440988838673,0.07370918244123459,-0.011418307200074196,0.0
17,-0.14356325566768646,0.07016021013259888,-0.08054973185062408,0.03821293264627457,-0.08260438591241837,0.0
18,-0.4568968713283539,-0.07728463411331177,-0.1337299942970276,0.04909674450755119,-0.1202860176563263,0.0
19,0.0,0.0,0.0,0.0,0.0,0.0
20,0.0,0.0,0.0,0.0,0.0,0.0
21,-0.9459467530250549,0.1086980327963829,-0.2197796255350113,0.31756117939949036,-0.05819685757160187,0.0
22,-0.2933427691459656,0.15967103838920593,-0.11567255109548569,0.12394989281892776,-0.09746565669775009,0.0
23,-0.1636536419391632,-0.030796971172094345,-0.10124557465314865,0.03570976108312607,-0.09560766071081161,0.0
24,-0.06684216856956482,1.3993803262710571,0.4997000992298126,0.3908565640449524,0.3196130394935608,0.0
25,0.0,0.0,0.0,0.0,0.0,0.0
26,0.0,0.0,0.0,0.0,0.0,0.0
27,-0.451677531003952,0.7498827576637268,0.05078057199716568,0.3986813724040985,-0.10141444951295853,0.0
28,-0.07608754932880402,0.09903012216091156,0.013534655794501305,0.04391711205244064,0.013824394904077053,0.0
29,0.01562732830643654,0.2664835751056671,0.134463369846344,0.0588768906891346,0.12616610527038574,0.0
30,-0.4701169729232788,-0.10082533955574036,-0.1547354906797409,0.04266136884689331,-0.14762547612190247,0.0
31,0.0,0.0,0.0,0.0,0.0,0.0
32,0.0,0.0,0.0,0.0,0.0,0.0
33,0.017620855942368507,0.23084476590156555,0.09955912083387375,0.07059662789106369,0.06871230900287628,0.0
34,-0.1104990690946579,0.01145955640822649,-0.03487738221883774,0.03330991789698601,-0.026275789365172386,0.0
35,-0.07407016307115555,0.004301734268665314,-0.02960115298628807,0.016317615285515785,-0.028964117169380188,0.0
36,0.0180866327136755,0.17804400622844696,0.08063297718763351,0.052830807864665985,0.05905772000551224,0.0
37,-0.08157594501972198,0.0030933471862226725,-0.040664609521627426,0.02237856574356556,-0.04142172634601593,0.0
