i,j,dtw_dist,abs_angle_diff
70,114,3.579257430849148,3.279998779296875
114,70,3.579257430849148,3.279998779296875
75,93,4.276385096571998,1.1800003051757812
93,75,4.276385096571998,1.1800003051757812
126,72,4.458684076171413,0.7400016784667969
72,126,4.458684076171413,0.7400016784667969
106,83,4.484952670149366,4.680000305175781
83,106,4.484952670149366,4.680000305175781
135,114,4.604977566451328,0.04000091552734375
76,70,4.647116515648943,1.4600028991699219
91,93,4.669324984208728,0.5100021362304688
80,73,4.776433068344652,0.3000030517578125
73,80,4.776433068344652,0.3000030517578125
154,156,4.831780062949372,1.2700004577636719
156,154,4.831780062949372,1.2700004577636719
127,116,4.855256801090325,0.970001220703125
116,127,4.855256801090325,0.970001220703125
100,70,4.869607566536242,3.410003662109375
92,126,4.9336040072848855,3.7900009155273438
77,95,4.998178552783549,5.049999237060547
95,77,4.998178552783549,5.049999237060547
124,72,5.067037691612031,2.200000762939453
107,115,5.070064556174578,3.1599998474121094
115,107,5.070064556174578,3.1599998474121094
84,73,5.099538833704201,0.43000030517578125
88,106,5.127720886537983,3.8400001525878906
87,80,5.139582159253808,0.8299980163574219
132,83,5.14964326389421,0.049999237060546875
143,156,5.202828721320392,0.6100006103515625
148,162,5.2069633494334555,0.3599967956542969
162,148,5.2069633494334555,0.3599967956542969
90,87,5.219512667829882,1.6699981689453125
110,70,5.264977707013615,1.3999977111816406
98,132,5.266582610795697,0.20000076293945312
109,70,5.3871236512739555,0.2599983215332031
191,201,5.389085829054315,0.09999847412109375
201,191,5.389085829054315,0.09999847412109375
104,135,5.426480831571149,3.640003204345703
94,105,5.428680288565931,0.5099983215332031
105,94,5.428680288565931,0.5099983215332031
5,48,5.5036215814547145,2.1000022888183594
48,5,5.5036215814547145,2.1000022888183594
99,89,5.5446243937378075,2.729999542236328
89,99,5.5446243937378075,2.729999542236328
209,207,5.548112556277148,1.0900001525878906
207,209,5.548112556277148,1.0900001525878906
200,137,5.557814290674849,2.7399978637695312
137,200,5.557814290674849,2.7399978637695312
151,138,5.5611497355137525,1.4399986267089844
138,151,5.5611497355137525,1.4399986267089844
167,143,5.670944640286664,3.8400001525878906
103,109,5.690291141320636,0.5
184,171,5.71042430368218,0.19000244140625
171,184,5.71042430368218,0.19000244140625
140,148,5.722040482489801,3.8499984741210938
174,151,5.724465979354553,2.1599998474121094
123,98,5.767946075638589,1.8899993896484375
129,118,5.777986982621303,2.270000457763672
118,129,5.777986982621303,2.270000457763672
121,94,5.790526826014962,3.3500022888183594
117,84,5.7996623158152625,0.7700004577636719
119,109,5.804661294143797,0.0800018310546875
81,125,5.835547065257746,1.8299980163574219
