i,j,id_i,id_j,shot_id_i,shot_id_j,participant_i,participant_j,angle_i,angle_j,abs_angle_diff,nn_dist_zscore,rms_coord_diff_ft,max_abs_coord_diff_ft
191,201,4520b107-cb32-495c-a4a3-906ef0c70e6e,81655360-d7db-460c-aa82-c4cdaf15221f,eqXXwjV,JaxxWd7,3,3,47.970001220703125,48.06999969482422,0.09999847412109375,34.19700622558594,0.0780953376382924,1.048715591430664
163,194,d8012ff8-6e82-40e6-972c-6d0b03765b24,246ddf70-f978-4622-a2c0-1ac459250f3d,B6ddnrl,YpQQEo2,3,3,48.58000183105469,48.439998626708984,0.14000320434570312,40.902618408203125,0.11813265295996961,1.1253204345703125
168,175,1f26b043-0ab8-4114-bed0-7907ad554869,74c5f4ff-28e1-4363-b1f6-3d6652029fd6,ZaJJgqJ,LaMMp6W,3,3,45.189998626708984,50.529998779296875,5.340000152587891,41.67403793334961,0.08856666160529669,0.8102092742919922
191,200,4520b107-cb32-495c-a4a3-906ef0c70e6e,e5c80efe-06c3-46ff-ab98-65e53192e47b,eqXXwjV,nEVVnBv,3,3,47.970001220703125,49.959999084472656,1.9899978637695312,43.130821228027344,0.09657714805564949,1.1304779052734375
144,154,f08c7947-4e80-4821-99d6-2a7418453f5b,0f388e83-ff1a-4d9e-8154-a1d8fa94fc64,ok880l6,DDOOnrw,3,3,49.11000061035156,46.31999969482422,2.7900009155273438,44.06293487548828,0.10124387196893149,0.9043312072753906
154,190,0f388e83-ff1a-4d9e-8154-a1d8fa94fc64,97ece66d-7b1d-4551-ac88-6f6d6f10a39d,DDOOnrw,B6ddp5j,3,3,46.31999969482422,48.06999969482422,1.75,44.215904235839844,0.09573298750531108,1.0870838165283203
154,200,0f388e83-ff1a-4d9e-8154-a1d8fa94fc64,e5c80efe-06c3-46ff-ab98-65e53192e47b,DDOOnrw,nEVVnBv,3,3,46.31999969482422,49.959999084472656,3.6399993896484375,45.032588958740234,0.12464571217037994,1.0116424560546875
156,186,688cb2f8-7162-4b14-a7c8-f94033e61f4f,12f174d0-c007-49e5-b6c8-2a7fd0153628,41jjyZ3,3xJJr0A,3,3,47.59000015258789,46.54999923706055,1.0400009155273438,45.36835861206055,0.10864659520619854,1.7155570983886719
142,176,e59de151-5d2c-4add-b798-c210be0c38dd,a8c78031-facf-4b57-9557-82565c31c479,jOaaQJo,ay11aya,3,3,48.2400016784668,49.5099983215332,1.2699966430664062,45.597984313964844,0.09946954407609869,1.0469341278076172
154,191,0f388e83-ff1a-4d9e-8154-a1d8fa94fc64,4520b107-cb32-495c-a4a3-906ef0c70e6e,DDOOnrw,eqXXwjV,3,3,46.31999969482422,47.970001220703125,1.6500015258789062,45.633941650390625,0.1268960402278842,1.4020500183105469
