player,feature_name,target,pearson_r,pearson_p,n_shots,abs_r
1,right_wrist_x,angle,-0.01524476822150192,0.9003196525014627,70,0.01524476822150192
1,right_wrist_x,depth,0.07201518626901031,0.5535536509802662,70,0.07201518626901031
1,right_wrist_x,left_right,-0.14416271848785123,0.23378480646479108,70,0.14416271848785123
1,right_wrist_y,angle,-0.12215680335132771,0.31373601493837716,70,0.12215680335132771
1,right_wrist_y,depth,0.1683994592272286,0.1634575892971628,70,0.1683994592272286
1,right_wrist_y,left_right,-0.336932426777007,0.004342795664195816,70,0.336932426777007
1,right_wrist_z,angle,-0.07277071159151724,0.5493893685338334,70,0.07277071159151724
1,right_wrist_z,depth,-0.3652234645907373,0.0018784269174847792,70,0.3652234645907373
1,right_wrist_z,left_right,0.5013805632075998,9.814950759897485e-06,70,0.5013805632075998
1,right_elbow_x,angle,-0.09907808043469377,0.4144820983155573,70,0.09907808043469377
1,right_elbow_x,depth,0.062886113201512,0.6050292762962681,70,0.062886113201512
1,right_elbow_x,left_right,-0.06372559076269012,0.6002091908875182,70,0.06372559076269012
1,right_elbow_y,angle,-0.16258341682721822,0.17870776903797617,70,0.16258341682721822
1,right_elbow_y,depth,0.09761700543761624,0.42143193994428635,70,0.09761700543761624
1,right_elbow_y,left_right,-0.23100673437156105,0.054348023668604,70,0.23100673437156105
1,right_elbow_z,angle,-0.04803574287578369,0.6929258852125967,70,0.04803574287578369
1,right_elbow_z,depth,-0.3766352832215214,0.0013106344176140763,70,0.3766352832215214
1,right_elbow_z,left_right,0.5097177783857552,6.579387840291273e-06,70,0.5097177783857552
1,right_shoulder_x,angle,-0.23808269255342082,0.04717610973156537,70,0.23808269255342082
1,right_shoulder_x,depth,-0.13457555805109528,0.2666853420030394,70,0.13457555805109528
1,right_shoulder_x,left_right,0.2637748005540367,0.027356212591107282,70,0.2637748005540367
1,right_shoulder_y,angle,-0.19996733243745507,0.09696834458958255,70,0.19996733243745507
1,right_shoulder_y,depth,0.07646880219144025,0.5292270087364608,70,0.07646880219144025
1,right_shoulder_y,left_right,-0.21125454348053513,0.07916880915468534,70,0.21125454348053513
1,right_shoulder_z,angle,-0.03957996481093275,0.7449429243593402,70,0.03957996481093275
1,right_shoulder_z,depth,-0.2574865429928538,0.03140328278040777,70,0.2574865429928538
1,right_shoulder_z,left_right,0.3619883560236155,0.002075355251112695,70,0.3619883560236155
1,right_knee_x,angle,-0.08267472718790214,0.49623985308007446,70,0.08267472718790214
1,right_knee_x,depth,-0.05805554390954548,0.6330882428677718,70,0.05805554390954548
1,right_knee_x,left_right,0.030224082670002365,0.8038431982218139,70,0.030224082670002365
1,right_knee_y,angle,-0.194748820440836,0.10619008359466979,70,0.194748820440836
1,right_knee_y,depth,-0.1380853639600771,0.25429713430926526,70,0.1380853639600771
1,right_knee_y,left_right,0.012220094510614274,0.9200240297768467,70,0.012220094510614274
1,right_knee_z,angle,0.00779543378792405,0.9489321049848021,70,0.00779543378792405
1,right_knee_z,depth,-0.03713632042190837,0.760201956275768,70,0.03713632042190837
1,right_knee_z,left_right,0.11480680997715614,0.34395401906631634,70,0.11480680997715614
1,mid_hip_x,angle,-0.1776388613677381,0.14123664731694138,70,0.1776388613677381
1,mid_hip_x,depth,-0.14982383624673754,0.2157356864854864,70,0.14982383624673754
1,mid_hip_x,left_right,0.18939846839603602,0.11633625568344944,70,0.18939846839603602
1,mid_hip_y,angle,-0.19237398498680092,0.11060550572360306,70,0.19237398498680092
1,mid_hip_y,depth,-0.04552843265776402,0.7082155954642517,70,0.04552843265776402
1,mid_hip_y,left_right,-0.07491195480291633,0.5376700540474697,70,0.07491195480291633
1,mid_hip_z,angle,0.02444622122538684,0.8407931796656505,70,0.02444622122538684
1,mid_hip_z,depth,-0.25573911761936274,0.03261320214943779,70,0.25573911761936274
1,mid_hip_z,left_right,0.3850937107904782,0.000995289701963196,70,0.3850937107904782
2,right_wrist_x,angle,0.028922129263139584,0.8176851603601156,66,0.028922129263139584
2,right_wrist_x,depth,-0.011397922197018434,0.927626992071531,66,0.011397922197018434
2,right_wrist_x,left_right,0.07047461937539061,0.5739122320635381,66,0.07047461937539061
2,right_wrist_y,angle,0.07692254118106705,0.5392865888235939,66,0.07692254118106705
2,right_wrist_y,depth,0.1170307754335077,0.34936706971884723,66,0.1170307754335077
2,right_wrist_y,left_right,0.07857645478298547,0.5305726776584688,66,0.07857645478298547
2,right_wrist_z,angle,0.02868726846014543,0.8191405155491753,66,0.02868726846014543
2,right_wrist_z,depth,-0.07777450960649722,0.534789125969376,66,0.07777450960649722
2,right_wrist_z,left_right,-0.28922387050226334,0.018505162998847594,66,0.28922387050226334
2,right_elbow_x,angle,0.023488220709956334,0.8515045480434291,66,0.023488220709956334
2,right_elbow_x,depth,-0.013841521755841968,0.9121668748298428,66,0.013841521755841968
2,right_elbow_x,left_right,0.08208493359485507,0.5123217619429986,66,0.08208493359485507
2,right_elbow_y,angle,0.10309162009363063,0.4101009153784295,66,0.10309162009363063
2,right_elbow_y,depth,0.12239980517647034,0.32754584822395627,66,0.12239980517647034
2,right_elbow_y,left_right,0.028263402638911944,0.8217686097362192,66,0.028263402638911944
2,right_elbow_z,angle,0.013344549381575657,0.9153086695674335,66,0.013344549381575657
2,right_elbow_z,depth,-0.11262253828084337,0.36794083859615717,66,0.11262253828084337
2,right_elbow_z,left_right,-0.34420053594847555,0.004656315072238619,66,0.34420053594847555
2,right_shoulder_x,angle,-0.009659402130364501,0.9386428286999319,66,0.009659402130364501
2,right_shoulder_x,depth,-0.015363392605818121,0.9025543424714392,66,0.015363392605818121
2,right_shoulder_x,left_right,0.0634280015559461,0.6128875523377579,66,0.0634280015559461
2,right_shoulder_y,angle,0.11211951444824957,0.3700977754712687,66,0.11211951444824957
2,right_shoulder_y,depth,0.11035953334700967,0.3777046381811099,66,0.11035953334700967
2,right_shoulder_y,left_right,-0.005679724257579538,0.9638992558484547,66,0.005679724257579538
2,right_shoulder_z,angle,-0.053451065049202925,0.6699281625862148,66,0.053451065049202925
2,right_shoulder_z,depth,-0.04014621678626801,0.7489328161752753,66,0.04014621678626801
2,right_shoulder_z,left_right,-0.40751608205464046,0.0006834765287795116,66,0.40751608205464046
2,right_knee_x,angle,-0.052260128264374255,0.6768713080939747,66,0.052260128264374255
2,right_knee_x,depth,-0.04318249826076731,0.730640226240353,66,0.04318249826076731
2,right_knee_x,left_right,0.09148811665397522,0.4650319763393116,66,0.09148811665397522
2,right_knee_y,angle,0.10451653223091883,0.4036255447026492,66,0.10451653223091883
2,right_knee_y,depth,0.11510110754224524,0.3574248769441179,66,0.11510110754224524
2,right_knee_y,left_right,-0.06699726811440997,0.5930025617600014,66,0.06699726811440997
